Position,"Track Name",Artist,Streams,URL
1,"Despacito - Remix","Luis Fonsi",1438895,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
2,"XO TOUR Llif3","Lil Uzi Vert",1281466,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq
3,"Wild Thoughts","DJ Khaled",1213992,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
4,"I'm the One","DJ Khaled",1210660,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817
5,HUMBLE.,"Kendrick Lamar",1141867,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
6,Unforgettable,"French Montana",1008697,https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW
7,Congratulations,"Post Malone",948495,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
8,Slide,"Calvin Harris",838503,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl
9,Redbone,"Childish Gambino",792568,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y
10,Location,Khalid,752873,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
11,Feels,"Calvin Harris",748664,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
12,Signs,Drake,726335,https://open.spotify.com/track/6Na5uKk5SsqZimk0hAWo8y
13,"Mask Off",Future,716676,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8
14,DNA.,"Kendrick Lamar",706163,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj
15,Rollin,"Calvin Harris",697691,https://open.spotify.com/track/0lMbuWUpfTWhEmOKxppEau
16,"Body Like A Back Road","Sam Hunt",673743,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
17,Believer,"Imagine Dragons",660142,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
18,Magnolia,"Playboi Carti",652502,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
19,"That's What I Like","Bruno Mars",627634,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
20,1-[phone],Logic,626757,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
21,"2U (feat. Justin Bieber)","David Guetta",607175,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
22,goosebumps,"Travis Scott",603679,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
23,"Stay (with Alessia Cara)",Zedd,603278,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
24,"Butterfly Effect","Travis Scott",573399,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX
25,"Strip That Down","Liam Payne",557397,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
26,"Slippery (feat. Gucci Mane)",Migos,557035,https://open.spotify.com/track/6p8NuHm8uCGnn2Dtbtf7zE
27,Attention,"Charlie Puth",542617,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
28,Passionfruit,Drake,541068,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd
29,"LOVE. FEAT. ZACARI.","Kendrick Lamar",539612,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
30,"Shape of You","Ed Sheeran",535819,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
31,Thunder,"Imagine Dragons",532037,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
32,"Now Or Never",Halsey,525710,https://open.spotify.com/track/0Nhu3zSYbEz32IYiobV75e
33,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",524623,https://open.spotify.com/track/6Q2FftbUG530lCtBI74bMH
34,"iSpy (feat. Lil Yachty)",KYLE,497336,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
35,"Bad Liar","Selena Gomez",495377,https://open.spotify.com/track/1sCxVKWImDZSZKvG0U9B23
36,"4 AM","2 Chainz",476559,https://open.spotify.com/track/1nX9KhK3Fff27SnrIor2Yb
37,"Slow Hands","Niall Horan",464698,https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh
38,"There's Nothing Holdin' Me Back","Shawn Mendes",462438,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
39,"No Complaints","Metro Boomin",428563,https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod
40,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",410732,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
41,Portland,Drake,401062,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h
42,"LOYALTY. FEAT. RIHANNA.","Kendrick Lamar",399442,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n
43,"It's A Vibe","2 Chainz",394263,https://open.spotify.com/track/6H0AwSQ20mo62jGlPGB8S6
44,"Tunnel Vision","Kodak Black",392914,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4
45,"Something Just Like This","The Chainsmokers",384652,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
46,"There for You","Martin Garrix",384033,https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y
47,Issues,"Julia Michaels",349909,https://open.spotify.com/track/1sXUWdKx03aP9Gmzft58rt
48,"Bounce Back","Big Sean",339901,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
49,Malibu,"Miley Cyrus",338500,https://open.spotify.com/track/2habSXqcJGExM6JJyskY7O
50,T-Shirt,Migos,331315,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
51,"Crying in the Club","Camila Cabello",330589,https://open.spotify.com/track/1SJtlNRJDeYHioymcvsqev
52,"Bad and Boujee (feat. Lil Uzi Vert)",Migos,329049,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR
53,"911 / Mr. Lonely","Tyler, The Creator",324355,https://open.spotify.com/track/1pGAvZo2axYXAXYiSeYEqY
54,"It Ain't Me (with Selena Gomez)",Kygo,323044,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe
55,"Young Dumb & Broke",Khalid,321795,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
56,"I Like Me Better",Lauv,312359,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
57,wokeuplikethis*,"Playboi Carti",309222,https://open.spotify.com/track/59J5nzL1KniFHnU120dQzt
58,Closer,"The Chainsmokers",308826,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
59,Swang,"Rae Sremmurd",308509,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL
60,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)","Major Lazer",306285,https://open.spotify.com/track/3Ytr1SUCUi6J3L9dRFx5iH
61,"Look At Me!",XXXTENTACION,302815,https://open.spotify.com/track/4ARPvK8DHLwt4oX65ZAFMw
62,ELEMENT.,"Kendrick Lamar",297013,https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG
63,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",295219,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
64,"Fake Love",Drake,294933,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd
65,"Love Galore",SZA,291880,https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs
66,"Prayers Up","Calvin Harris",286383,https://open.spotify.com/track/4KaIJ1FWXUoAAnOts1YWjD
67,"Craving You","Thomas Rhett",286061,https://open.spotify.com/track/6zLdXcmvIxnAXpz9sXFnIE
68,Rolex,"Ayo & Teo",284360,https://open.spotify.com/track/0pSBuHjILhNEo55xK1zrRt
69,"Say You Won't Let Go","James Arthur",282244,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
70,"do re mi",blackbear,280427,https://open.spotify.com/track/3Q3myFA7q4Op95DOpHplaY
71,Mama,"Jonas Blue",277305,https://open.spotify.com/track/4xlrALxuaCf9yZBHJeTSG6
72,Gyalchester,Drake,272337,https://open.spotify.com/track/6UjfByV1lDLW0SOVQA4NAi
73,"Broccoli (feat. Lil Yachty)",DRAM,271723,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol
74,"More Than You Know","Axwell /\ Ingrosso",265845,https://open.spotify.com/track/4q8PHoRsPUB52LFylX8Ulz
75,"First Day Out","Tee Grizzley",265121,https://open.spotify.com/track/3muBQDekYAg7jm6hDu6R0Z
76,"Met Gala (feat. Offset)","Gucci Mane",261458,https://open.spotify.com/track/2XaInsPPUkZRkY4uFJ3AHK
77,"Most Girls","Hailee Steinfeld",260958,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ
78,"Whatever It Takes","Imagine Dragons",260174,https://open.spotify.com/track/4IWAyPf1KMq7JCyGeCjTeH
79,Starboy,"The Weeknd",253630,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
80,"One Dance",Drake,248682,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
81,Down,"Fifth Harmony",248024,https://open.spotify.com/track/7LEydI5NfjY6mZfKwYIptZ
82,"Mi Gente","J Balvin",247185,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
83,"Pretty Girl - Cheat Codes X CADE Remix","Maggie Lindemann",246422,https://open.spotify.com/track/1NDxZ7cFAo481dtYWdrUnR
84,"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",243081,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH
85,"First Time",Kygo,241111,https://open.spotify.com/track/2Gl0FzuLxflY6nPifJp5Dr
86,"Extra Luv",Future,238668,https://open.spotify.com/track/1tlBuoIRrtqFs9bE9dmli5
87,"Swish Swish","Katy Perry",233016,https://open.spotify.com/track/2kVHAQKVtczchKctctzbtK
88,"Don't Quit","DJ Khaled",230806,https://open.spotify.com/track/6LOCAhFzZiavHcLJucLuDy
89,"White Iverson","Post Malone",229870,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w
90,Hurricane,"Luke Combs",228479,https://open.spotify.com/track/6xHI9KjUjYT0FPtGO8Mxa1
91,"Money Longer","Lil Uzi Vert",226037,https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ
92,"Cash Out","Calvin Harris",225973,https://open.spotify.com/track/0Ws8D3EWUDgY962Xftb0h5
93,"No Promises (feat. Demi Lovato)","Cheat Codes",225305,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
94,"pick up the phone","Young Thug",222383,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr
95,"Felices los 4",Maluma,221783,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
96,"Homemade Dynamite",Lorde,220958,https://open.spotify.com/track/12o6dxWGk29uIAP3OWY0pM
97,"Sign of the Times","Harry Styles",220695,https://open.spotify.com/track/5Ohxk2dO5COHF1krpoPigN
98,"Your Song","Rita Ora",219960,https://open.spotify.com/track/4c2W3VKsOFoIg2SFaO6DY5
99,"24K Magic","Bruno Mars",219877,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
100,"Who Dat Boy","Tyler, The Creator",219321,https://open.spotify.com/track/1a0wEEHipnBR7WOHFA6ucQ
101,Caroline,Aminé,217820,https://open.spotify.com/track/5GFDrUTLGJix84sNhjCG0g
102,"Everyday We Lit (feat. PnB Rock)","YFN Lucci",217618,https://open.spotify.com/track/4PzovBqgnSHKd8opsP7IVM
103,"Losin Control",Russ,216812,https://open.spotify.com/track/4cxMGhkinTocPSVVKWIw0d
104,"Faking It","Calvin Harris",216304,https://open.spotify.com/track/0pJPdSVti6cTM1Q6xYGmcf
105,Neighbors,"J. Cole",214091,https://open.spotify.com/track/0utlOiJy2weVl9WTkcEWHy
106,"X (feat. Future)","21 Savage",212275,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
107,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,212004,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
108,"Go Flex","Post Malone",211731,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ
109,"I Feel It Coming","The Weeknd",208999,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
110,Heatstroke,"Calvin Harris",208325,https://open.spotify.com/track/60APt5N2NRaKWf5xzJdzyC
111,"beibs in the trap","Travis Scott",207210,https://open.spotify.com/track/0ESJlaM8CE1jRWaNtwSNj8
112,"You Was Right","Lil Uzi Vert",206068,https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M
113,"In Case You Didn't Know","Brett Young",205427,https://open.spotify.com/track/10M2Ex445zw585Ducldzkw
114,Paris,"The Chainsmokers",199589,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG
115,PRBLMS,6LACK,198439,https://open.spotify.com/track/2wf9bp4MkChojtljddWpbO
116,"No Role Modelz","J. Cole",197370,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
117,"Relationship (feat. Future)","Young Thug",196147,https://open.spotify.com/track/25oOaleife6E2MIKmFkPvg
118,"To the Max","DJ Khaled",195518,https://open.spotify.com/track/2of5xn0GU0TdFneR1saRLH
119,"Don't Let Me Down","The Chainsmokers",195312,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm
120,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)","PnB Rock",194454,https://open.spotify.com/track/5de7ci7TFqbQ1PFgKAD7MR
121,"Nights With You",MØ,194213,https://open.spotify.com/track/5q5gzmbBS5yQzos2BvVr1t
122,"Mask Off - Remix",Future,193158,https://open.spotify.com/track/6dVZCbi9CYtD9LjAHXRjIG
123,"Low Life",Future,191941,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX
124,"Black Beatles","Rae Sremmurd",191860,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
125,"No Vacancy",OneRepublic,191602,https://open.spotify.com/track/6XOYVSmNDjKUNMXooU4s4z
126,"What They Want",Russ,191259,https://open.spotify.com/track/3pndPhlQWjuSoXhcIIdBjv
127,"Good Drank","2 Chainz",191025,https://open.spotify.com/track/39pS70eeDvyCAF3t8NAlVV
128,Selfish,Future,190860,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA
129,"Both (feat. Drake)","Gucci Mane",189682,https://open.spotify.com/track/5tFep7dXGd7vEJ668wTPux
130,"God, Your Mama, And Me","Florida Georgia Line",189073,https://open.spotify.com/track/4VFE6ZNqa8jHAmbYICoAFg
131,"Jump Out The Window","Big Sean",188027,https://open.spotify.com/track/1jQsKN68yE94tMYml0wHMd
132,"Castle on the Hill","Ed Sheeran",184574,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT
133,"Small Town Boy","Dustin Lynch",184178,https://open.spotify.com/track/045SnNDjOfOLKM5OxARH4g
134,"Candy Paint","Post Malone",183629,https://open.spotify.com/track/4wdZdkEugVVorAfzqRqC6N
135,Moves,"Big Sean",183290,https://open.spotify.com/track/0Fv5N0cHBsl4bzCbollCAS
136,"Congratulations - Remix","Post Malone",183009,https://open.spotify.com/track/2YK01AIIWuywG24gsbuizE
137,PIE,Future,178819,https://open.spotify.com/track/0NZUqq4iLQddokgtiC44Kb
138,"Flex Like Ouu","Lil Pump",177406,https://open.spotify.com/track/3kkObn08oHrNmCFHSNR0jD
139,"From The D To The A (feat. Lil Yachty)","Tee Grizzley",176964,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2
140,"Escápate Conmigo",Wisin,175119,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6
141,"Patty Cake","Kodak Black",173338,https://open.spotify.com/track/0bXFIF7iL17TYLyx8JHziM
142,"Symphony (feat. Zara Larsson)","Clean Bandit",172506,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
143,Everybody,Logic,172391,https://open.spotify.com/track/7cGFbx7MP0H23iHZTZpqMM
144,"Chill Bill","Rob $tone",172130,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp
145,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)","Mike WiLL Made-It",171417,https://open.spotify.com/track/3A2OHirUAlQp2x73BJlEDA
146,Myself,NAV,170685,https://open.spotify.com/track/05nbZ1xxVNwUTcGwLbp7CN
147,Starving,"Hailee Steinfeld",170563,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe
148,"Can I Be Him","James Arthur",170490,https://open.spotify.com/track/0VhgEqMTNZwYL1ARDLLNCX
149,"What Ifs","Kane Brown",169744,https://open.spotify.com/track/7zVCrzzEJU7u24sbJPXA5W
150,Reminder,"The Weeknd",169454,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI
151,Weak,AJR,169257,https://open.spotify.com/track/3E2Zh20GDCR9B1EYjfXWyv
152,"Feel It Still","Portugal. The Man",168233,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
153,"Skateboard P (feat. Big Sean)",MadeinTYO,168166,https://open.spotify.com/track/07pJdL0L9XDGW0HBj0rIS2
154,Don't,"Bryson Tiller",167356,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC
155,"Get Right Witcha",Migos,165931,https://open.spotify.com/track/76Y0gxtTxN0FyDCYh5qYQj
156,Up,NAV,165930,https://open.spotify.com/track/5qbcsZMwL0x46sX7VO37Ye
157,"Galway Girl","Ed Sheeran",165580,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
158,H.O.L.Y.,"Florida Georgia Line",165007,https://open.spotify.com/track/0BCy325UZyR9z0t0uxwn2N
159,"XXX. FEAT. U2.","Kendrick Lamar",164679,https://open.spotify.com/track/4iYRa2btalAzPZoSYfROqF
160,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",164392,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
161,"No Heart","21 Savage",164094,https://open.spotify.com/track/4gmmRb6bZJffOOiww1JGTO
162,"The Cure","Lady Gaga",163779,https://open.spotify.com/track/51PIvodunv6NmX5250zxAh
163,"Reminding Me","Shawn Hook",163521,https://open.spotify.com/track/4gqMQftUs22F8pOGVn5Acr
164,Exchange,"Bryson Tiller",162511,https://open.spotify.com/track/43PuMrRfbyyuz4QpZ3oAwN
165,Selfish,"PnB Rock",162509,https://open.spotify.com/track/2xbI8Vmyv3TkpTdywpPyNw
166,"Run Me Dry","Bryson Tiller",161981,https://open.spotify.com/track/5GG3knKdxKWrNboRijxeKF
167,"Love On The Brain",Rihanna,161806,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02
168,Ride,"Twenty One Pilots",161505,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
169,"My Shit","A Boogie Wit da Hoodie",159512,https://open.spotify.com/track/5uQOauh47VFt3B2kV9kRXw
170,Audi.,Smokepurpp,159358,https://open.spotify.com/track/56kXYt4KRoUq3rzkPdjquB
171,"How Far I'll Go - From ""Moana""","Alessia Cara",158495,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN
172,"The Night We Met","Lord Huron",158361,https://open.spotify.com/track/6mORGLOz79w6VsCRLWYYuK
173,"Two High","Moon Taxi",157578,https://open.spotify.com/track/3sJHkcxojoJD2Ytbo1yLLF
174,"No Flockin","Kodak Black",157336,https://open.spotify.com/track/34oWbFBfGEElvgO0a5c9V4
175,"Green Light",Lorde,156038,https://open.spotify.com/track/0gbBzIqrECJOEPvQJIBFs5
176,Saved,Khalid,155250,https://open.spotify.com/track/248OFOZef6ShXv6DGgbnxU
177,"The Way I Are (Dance With Somebody) [feat. Lil Wayne]","Bebe Rexha",155126,https://open.spotify.com/track/6Pw3Gvw4wNMZfTYZa6IQal
178,"Trap Paris (feat. Quavo & Ty Dolla $ign)","Machine Gun Kelly",154227,https://open.spotify.com/track/5hfpu8saHLGedbHRtNCYjm
179,Heathens,"Twenty One Pilots",154219,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
180,"Die A Happy Man","Thomas Rhett",153864,https://open.spotify.com/track/5kNe7PE09d6Kvw5pAsx23n
181,"May We All","Florida Georgia Line",153685,https://open.spotify.com/track/498ZVInMGDkmmNVpSWqHiZ
182,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",152713,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
183,"Uh Huh","Julia Michaels",152322,https://open.spotify.com/track/1eVRnmGhDPATPxz6kqWuCP
184,"Some Way",NAV,152260,https://open.spotify.com/track/7zxRMhXxJMQCeDDg0rKAVo
185,Holiday,"Calvin Harris",152125,https://open.spotify.com/track/08Wc3X7XNSyF8WYBPt2L8E
186,"Hometown Girl","Josh Turner",152112,https://open.spotify.com/track/5C6uh95eAL0RBTSGXKQwvk
187,"High Without Your Love",Loote,151935,https://open.spotify.com/track/7qs2GAglLWfxEfmO8u2u0A
188,"The Fighter","Keith Urban",151664,https://open.spotify.com/track/7EAFj7eJcMF5koWSRJVZcL
189,"How Far I'll Go","Auli'i Cravalho",151573,https://open.spotify.com/track/6mb6lVLNrcUgLnEN8QnDJd
190,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",151499,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
191,"Skrt On Me","Calvin Harris",150853,https://open.spotify.com/track/7iDxZ5Cd0Yg08d4fI5WVtG
192,Panda,Desiigner,150343,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
193,"Do What I Want","Lil Uzi Vert",150028,https://open.spotify.com/track/4IWGnyOHDrVZEtPWfs4s7q
194,"Gassed Up","Nebu Kiniza",149698,https://open.spotify.com/track/6JjEVlMkfHWMeYavkEYzNO
195,Controlla,Drake,149438,https://open.spotify.com/track/6F609ICg9Spjrw1epsAnpa
196,"Ex Calling",6LACK,149144,https://open.spotify.com/track/2RwmsAOxtiRezQPmvyejb8
197,"Teenage Fever",Drake,148270,https://open.spotify.com/track/6n3HGiq4v35D6eFOSwqYuo
198,"Erase Your Social","Lil Uzi Vert",147568,https://open.spotify.com/track/4uhvMW7ly7tJil31YYscAN
199,"Too Many Years","Kodak Black",147318,https://open.spotify.com/track/0BU7nIcCZxYSE0hYcc5oZz
200,Antidote,"Travis Scott",146821,https://open.spotify.com/track/1wHZx0LgzFHyeIZkUydNXq
